Category,Sub-Category,Order Year,Order Quarter,Season,Sales,Profit,Quantity,Order_Count,Customer_Count,Profit_Margin,Revenue_per_Customer,Profit_per_Order
Technology,Copiers,2015,4,Fall,2509.94,1000.9770000000001,7,5,5,0.3988051507207344,501.988,200.1954
Technology,Copiers,2015,4,Winter,7899.854,3227.9456,16,4,4,0.4086082603551914,1974.9635,806.9864
Technology,Copiers,2016,1,Winter,959.968,119.996,4,1,1,0.125,959.968,119.996
Technology,Copiers,2016,2,Spring,10439.94,1564.9883,9,3,3,0.14990395538671678,3479.98,521.6627666666667
Technology,Copiers,2016,3,Fall,5879.836,2308.9318,18,4,4,0.39268642866909886,1469.959,577.23295
Technology,Copiers,2016,3,Summer,5739.886,1586.9683,14,3,3,0.27648080467103353,1913.2953333333335,528.9894333333333
Technology,Copiers,2016,4,Fall,24099.836,11171.9292,18,3,3,0.4635686815462147,8033.278666666666,3723.9764
Technology,Copiers,2016,4,Winter,2479.944,989.9789999999999,6,2,2,0.39919409470536427,1239.972,494.98949999999996
Technology,Copiers,2017,1,Spring,21319.822,9185.9377,20,6,6,0.4308637145281982,3553.3036666666667,1530.9896166666667
Technology,Copiers,2017,1,Winter,2999.95,1379.977,5,1,1,0.4600000000000001,2999.95,1379.977
Technology,Copiers,2017,2,Spring,3359.952,1049.985,6,1,1,0.31249999999999994,3359.952,1049.985
Technology,Copiers,2017,3,Fall,319.984,107.9946,2,1,1,0.3375,319.984,107.9946
Technology,Copiers,2017,3,Summer,4659.888,1419.9705,15,5,5,0.3047220233619349,931.9775999999999,283.9941
Technology,Copiers,2017,4,Fall,23559.904,9346.9677,12,4,4,0.39673199432391576,5889.976,2336.741925
Technology,Copiers,2017,4,Winter,6679.888000000001,2540.9577,13,4,4,0.38038926700567427,1669.9720000000002,635.239425
Technology,Machines,2014,1,Spring,25314.658,-1255.4678000000001,16,3,3,-0.04959449975583317,8438.219333333333,-418.4892666666667
Technology,Machines,2014,2,Spring,287.968,97.1892,4,1,1,0.33749999999999997,287.968,97.1892
Technology,Machines,2014,2,Summer,691.761,-239.2066,8,3,3,-0.3457937062077799,230.587,-79.73553333333334
Technology,Machines,2014,3,Fall,22420.282,-2626.1293,45,11,10,-0.11713185855557036,2242.0281999999997,-238.73902727272727
Technology,Machines,2014,4,Fall,5540.792,1864.8142,13,4,4,0.3365609465217247,1385.198,466.20355
Technology,Machines,2014,4,Winter,7767.912,2527.9692,10,2,2,0.3254374148419807,3883.956,1263.9846
Technology,Machines,2015,1,Winter,3107.976,-734.4027,12,2,2,-0.23629612969984323,1553.988,-367.20135
Technology,Machines,2015,2,Spring,4824.756,927.4448,20,4,4,0.19222625973209836,1206.189,231.8612
Technology,Machines,2015,3,Fall,629.93,296.0671,7,1,1,0.47000000000000003,629.93,296.0671
Technology,Machines,2015,3,Summer,4343.346,1748.9084,15,4,4,0.40266384487904033,1085.8365,437.2271
Technology,Machines,2015,4,Fall,8946.277,3677.1105999999995,22,8,8,0.41102132205385544,1118.284625,459.63882499999994
Technology,Machines,2015,4,Winter,5911.411999999999,-2937.6426,18,5,5,-0.4969443171952827,1182.2823999999998,-587.5285200000001
Technology,Machines,2016,1,Spring,8994.54,2168.5752,16,4,4,0.24109906676717208,2248.635,542.1438
Technology,Machines,2016,1,Winter,8749.95,2799.984,5,1,1,0.31999999999999995,8749.95,2799.984
Technology,Machines,2016,2,Spring,16651.593,3698.866,30,6,6,0.22213286140250965,2775.2655,616.4776666666667
Technology,Machines,2016,2,Summer,7621.804000000001,881.6410999999999,13,5,5,0.11567354657768683,1524.3608000000002,176.32822
Technology,Machines,2016,3,Fall,1758.9,170.61,7,2,2,0.09699812382739212,879.45,85.305
Technology,Machines,2016,3,Summer,1550.618,-332.2473,13,4,4,-0.21426766618212867,387.6545,-83.061825
Technology,Machines,2016,4,Fall,10297.951,-6096.911,42,8,8,-0.5920508846857011,1287.243875,-762.113875
Technology,Machines,2016,4,Winter,281.53000000000003,-383.2,3,2,2,-1.3611338045678967,140.76500000000001,-191.6
Technology,Machines,2017,1,Spring,742.706,62.2714,4,2,2,0.0838439436331469,371.353,31.1357
Technology,Machines,2017,1,Winter,4346.639,843.2537,9,4,4,0.19400131918017574,1086.65975,210.813425
Technology,Machines,2017,2,Spring,7693.169000000001,-3001.3712,8,3,3,-0.3901345726319024,2564.389666666667,-1000.4570666666667
Technology,Machines,2017,2,Summer,3868.96,1834.5961,16,3,3,0.47418326888879697,1289.6533333333334,611.5320333333333
Technology,Machines,2017,3,Fall,1576.545,260.8085,13,4,4,0.16543041904925007,394.13625,65.202125
Technology,Machines,2017,3,Summer,4432.314,-4.6556999999999675,12,3,3,-0.001050399407623189,1477.438,-1.5518999999999892
Technology,Machines,2017,4,Fall,19635.372,-2824.3233999999998,52,10,10,-0.1438385481059386,1963.5372,-282.43233999999995
Technology,Machines,2017,4,Winter,1248.97,-39.79499999999997,7,3,3,-0.03186225449770609,416.3233333333333,-13.264999999999992
Technology,Phones,2014,1,Spring,6087.581999999999,1290.1895,37,10,10,0.21193792543574774,608.7582,129.01895
Technology,Phones,2014,1,Winter,2802.92,618.9757,42,6,6,0.22083245329870277,467.15333333333336,103.16261666666666
Technology,Phones,2014,2,Spring,12265.932,1825.5801999999999,118,23,21,0.148833386651744,584.092,79.37305217391304
Technology,Phones,2014,2,Summer,7077.164,1437.3990000000001,50,12,12,0.20310381390059637,589.7636666666666,119.78325000000001
Technology,Phones,2014,3,Fall,3857.762,1125.0527000000002,42,12,12,0.2916335170495225,321.48016666666666,93.75439166666668
Technology,Phones,2014,3,Summer,9657.41,1151.7743,97,23,23,0.11926327037994659,419.88739130434783,50.07714347826087
Technology,Phones,2014,4,Fall,29602.850000000002,3690.6576,215,44,44,0.12467237445043297,672.7920454545455,83.87858181818181
Technology,Phones,2014,4,Winter,6039.186,668.3763,83,19,19,0.1106732430496428,317.8518947368421,35.1777
Technology,Phones,2015,1,Spring,4872.734,694.7810000000001,53,16,15,0.14258545613201953,324.8489333333334,43.423812500000004
Technology,Phones,2015,1,Winter,3017.894,127.9988,31,8,8,0.042413285556086464,377.23675,15.99985
Technology,Phones,2015,2,Spring,9654.25,882.3578,114,29,28,0.09139578941916772,344.79464285714283,30.426131034482758
Technology,Phones,2015,2,Summer,3780.234,670.0605,46,14,14,0.1772537096909874,270.0167142857143,47.86146428571429
Technology,Phones,2015,3,Fall,10490.816,2433.7117,97,19,19,0.23198497619250968,552.1482105263158,128.0900894736842
Technology,Phones,2015,3,Summer,12354.838,1776.523,99,24,24,0.14379168711074966,514.7849166666666,74.02179166666666
Technology,Phones,2015,4,Fall,14241.094,2332.094,165,41,40,0.16375806521605715,356.02734999999996,56.88034146341464
Technology,Phones,2015,4,Winter,9901.842,1481.2806,92,27,26,0.14959646902061252,380.84007692307694,54.86224444444445
Technology,Phones,2016,1,Spring,10069.154,464.27770000000004,69,19,18,0.046108908454473935,559.3974444444444,24.435668421052632
Technology,Phones,2016,1,Winter,5782.294,730.969,65,17,17,0.1264150525725603,340.1349411764706,42.99817647058824
Technology,Phones,2016,2,Spring,11046.45,1692.3127,109,31,31,0.1531996885877363,356.3370967741936,54.59073225806451
Technology,Phones,2016,2,Summer,7113.0,1020.2057,62,14,14,0.14342832841276534,508.07142857142856,72.87183571428571
Technology,Phones,2016,3,Fall,8107.542,787.1516,98,25,25,0.09708880940733948,324.30168000000003,31.486064000000002
Technology,Phones,2016,3,Summer,10342.614,1002.3466000000001,151,37,36,0.09691424237625035,287.2948333333333,27.09044864864865
Technology,Phones,2016,4,Fall,12692.158,2248.2493999999997,141,40,39,0.17713689035387045,325.4399487179487,56.20623499999999
Technology,Phones,2016,4,Winter,13808.818,1514.0802,123,25,25,0.1096458943842985,552.35272,60.563208
Technology,Phones,2017,1,Spring,7413.822,594.6338000000001,102,26,26,0.08020610691759258,285.147,22.870530769230772
Technology,Phones,2017,1,Winter,10850.408,1455.5303000000001,105,30,30,0.1341452137099361,361.6802666666666,48.517676666666674
Technology,Phones,2017,2,Spring,9003.822,1025.4466,103,28,28,0.11389014576254394,321.56507142857146,36.62309285714286
Technology,Phones,2017,2,Summer,8343.306,1076.8444,87,21,21,0.12906687109402434,397.30028571428574,51.27830476190476
Technology,Phones,2017,3,Fall,15318.836,1448.4239,120,33,33,0.09455182495589091,464.2071515151515,43.89163333333333
Technology,Phones,2017,3,Summer,19186.488,1743.5453,174,41,41,0.09087360334001719,467.96312195121953,42.52549512195122
Technology,Phones,2017,4,Fall,26156.778,3824.0576,287,70,69,0.14619757831029495,379.08373913043476,54.629394285714284
Technology,Phones,2017,4,Winter,9067.056,1680.8431,112,30,30,0.1853791462190153,302.2352,56.028103333333334
